,8,16,32,64,128,256,512,1024,2048,11,22,45,90,181,362,724,1448
171,54.0,20.0,224.0,2330.0,3560.0,57956.0,190295.0,172307.0,1821745.0,53.0,71.0,530.0,875.0,10182.0,30297.0,96445.0,133315.0
172,18.0,52.0,276.0,2512.0,5175.0,19897.0,78916.0,339390.0,522146.0,17.0,163.0,410.0,1510.0,6535.0,29028.0,133053.0,670686.0
173,5.0,48.0,75.0,266.0,3745.0,4395.0,31751.0,163697.0,1003772.0,16.0,75.0,207.0,1564.0,27938.0,14975.0,79002.0,992825.0
174,10.0,86.0,92.0,756.0,5776.0,6003.0,21274.0,254959.0,2768293.0,40.0,49.0,599.0,6063.0,17305.0,43378.0,87239.0,668063.0
175,43.0,47.0,237.0,427.0,11959.0,4210.0,26179.0,208408.0,2976160.0,23.0,65.0,200.0,4540.0,4264.0,33829.0,50656.0,1926944.0
176,20.0,37.0,180.0,384.0,5992.0,3890.0,152265.0,385600.0,4117735.0,28.0,128.0,1034.0,1563.0,3791.0,50219.0,223608.0,1483645.0
177,9.0,80.0,882.0,578.0,2461.0,9648.0,24210.0,446139.0,2029456.0,49.0,173.0,623.0,2023.0,16279.0,10041.0,123267.0,365485.0
178,14.0,18.0,311.0,1695.0,4986.0,12065.0,79295.0,116339.0,1018771.0,74.0,270.0,263.0,943.0,6983.0,16193.0,210026.0,1008744.0
179,38.0,81.0,195.0,1520.0,1998.0,16367.0,84773.0,78969.0,919281.0,38.0,98.0,612.0,1446.0,6164.0,148781.0,121862.0,401516.0
180,24.0,137.0,457.0,611.0,2319.0,5595.0,89395.0,224087.0,821342.0,16.0,62.0,163.0,2647.0,5726.0,48549.0,101324.0,126601.0
181,14.0,32.0,130.0,1014.0,4275.0,5024.0,19035.0,224848.0,1119968.0,22.0,70.0,764.0,2893.0,5739.0,20860.0,52554.0,473428.0
182,13.0,88.0,221.0,1080.0,929.0,10257.0,54139.0,246239.0,781344.0,11.0,144.0,468.0,2366.0,1380.0,39676.0,130641.0,598475.0
183,30.0,138.0,1397.0,447.0,6884.0,11607.0,82564.0,167541.0,1694919.0,32.0,241.0,83.0,2428.0,9097.0,23324.0,46251.0,724534.0
184,15.0,56.0,421.0,981.0,1567.0,35850.0,45424.0,276993.0,550127.0,68.0,103.0,168.0,4074.0,10026.0,40898.0,174991.0,319637.0
185,10.0,156.0,278.0,2224.0,3019.0,26322.0,49233.0,65164.0,1530289.0,13.0,240.0,118.0,1098.0,3973.0,68286.0,195658.0,540920.0
186,22.0,26.0,600.0,752.0,3434.0,21831.0,73735.0,133806.0,1228534.0,16.0,308.0,370.0,819.0,6070.0,14878.0,108819.0,156653.0
187,8.0,16.0,184.0,478.0,2299.0,22301.0,58597.0,315747.0,1391835.0,34.0,113.0,156.0,1731.0,5346.0,23185.0,67964.0,2125777.0
188,9.0,12.0,988.0,1992.0,2331.0,13977.0,97402.0,96761.0,985445.0,21.0,383.0,380.0,997.0,7495.0,30847.0,81036.0,261029.0
189,12.0,21.0,286.0,4171.0,1497.0,41433.0,32564.0,257067.0,256817.0,30.0,169.0,1833.0,908.0,17693.0,49106.0,75380.0,610136.0
190,11.0,103.0,173.0,1580.0,3194.0,16797.0,329302.0,102703.0,950890.0,7.0,165.0,835.0,568.0,4627.0,118711.0,69793.0,1032748.0
191,18.0,31.0,216.0,1385.0,15550.0,24839.0,91926.0,150133.0,2056053.0,17.0,159.0,779.0,1900.0,9815.0,38138.0,433954.0,377685.0
192,36.0,97.0,177.0,453.0,2353.0,6781.0,59166.0,95355.0,1082046.0,10.0,125.0,444.0,2098.0,10656.0,29034.0,271220.0,150599.0
193,9.0,106.0,240.0,628.0,6878.0,9628.0,51850.0,194644.0,731047.0,27.0,159.0,817.0,2655.0,5103.0,8386.0,85016.0,661858.0
194,10.0,35.0,90.0,2047.0,1680.0,15968.0,131018.0,79090.0,1314429.0,20.0,110.0,156.0,2789.0,9606.0,16967.0,133246.0,445420.0
195,7.0,44.0,166.0,762.0,1908.0,11520.0,69734.0,126033.0,1879556.0,15.0,149.0,1103.0,1017.0,9462.0,39049.0,55665.0,568327.0
196,34.0,81.0,164.0,2743.0,7354.0,14245.0,123644.0,202183.0,711776.0,103.0,345.0,139.0,4436.0,10710.0,22718.0,79610.0,1502374.0
197,19.0,98.0,625.0,667.0,8760.0,16756.0,95906.0,230330.0,1791276.0,14.0,220.0,258.0,775.0,11854.0,45109.0,234863.0,434299.0
198,10.0,54.0,258.0,514.0,4261.0,18849.0,72007.0,65173.0,492420.0,18.0,123.0,238.0,3066.0,20163.0,40542.0,68600.0,249245.0
199,16.0,76.0,211.0,1499.0,3428.0,25805.0,31431.0,295049.0,727307.0,95.0,73.0,526.0,5445.0,5867.0,7589.0,96129.0,693282.0
200,15.0,24.0,441.0,407.0,1475.0,19846.0,41885.0,795430.0,2608672.0,17.0,237.0,784.0,3100.0,6605.0,25506.0,94755.0,555296.0
201,9.0,100.0,198.0,2737.0,2996.0,10022.0,41856.0,192416.0,587328.0,32.0,77.0,683.0,1187.0,3393.0,66304.0,75392.0,319969.0
202,24.0,28.0,124.0,143.0,3369.0,11582.0,19868.0,868441.0,968748.0,25.0,149.0,2296.0,4088.0,14300.0,131032.0,238170.0,1156760.0
203,20.0,68.0,700.0,1310.0,3915.0,30018.0,81103.0,538073.0,838797.0,12.0,42.0,682.0,495.0,1379.0,10863.0,448363.0,615465.0
204,21.0,42.0,377.0,489.0,6336.0,21742.0,85485.0,280688.0,274446.0,59.0,175.0,219.0,704.0,6832.0,94644.0,383792.0,1170039.0
205,4.0,22.0,164.0,366.0,18679.0,16305.0,48525.0,783087.0,457661.0,16.0,265.0,368.0,1351.0,7833.0,124583.0,144962.0,544273.0
206,16.0,83.0,245.0,1479.0,7497.0,7119.0,16702.0,267763.0,648164.0,42.0,348.0,261.0,1245.0,2864.0,35688.0,131044.0,238076.0
207,17.0,101.0,342.0,594.0,4420.0,8623.0,53244.0,383478.0,614510.0,77.0,327.0,446.0,1300.0,9064.0,120586.0,80248.0,1477710.0
208,10.0,56.0,234.0,414.0,2962.0,5141.0,119019.0,182928.0,1109741.0,26.0,126.0,254.0,2231.0,18613.0,23046.0,85968.0,919542.0
209,21.0,20.0,281.0,1124.0,2781.0,14348.0,46397.0,810375.0,1318886.0,54.0,78.0,554.0,652.0,4758.0,29142.0,92895.0,733742.0
210,31.0,24.0,147.0,583.0,5684.0,30771.0,229723.0,111253.0,2761780.0,38.0,87.0,959.0,2794.0,13298.0,22979.0,88515.0,936482.0
211,9.0,33.0,223.0,696.0,1542.0,7827.0,31570.0,349613.0,693765.0,57.0,91.0,165.0,1293.0,6969.0,25022.0,75714.0,661286.0
212,7.0,33.0,78.0,976.0,2133.0,8950.0,24782.0,373421.0,1640537.0,23.0,379.0,569.0,1810.0,8065.0,31019.0,126932.0,293382.0
213,5.0,32.0,295.0,1540.0,7397.0,17135.0,200315.0,234468.0,476425.0,29.0,162.0,461.0,1948.0,10663.0,15168.0,32202.0,425368.0
214,34.0,72.0,73.0,609.0,3365.0,27083.0,60111.0,600924.0,551823.0,36.0,57.0,681.0,5098.0,9092.0,7905.0,51717.0,352587.0
215,20.0,60.0,174.0,1068.0,2314.0,12669.0,102962.0,72529.0,2461648.0,64.0,120.0,704.0,2974.0,2924.0,59330.0,469142.0,200692.0
216,8.0,37.0,202.0,1617.0,2563.0,3421.0,13881.0,135310.0,2160138.0,48.0,43.0,629.0,1333.0,2182.0,19771.0,97246.0,575308.0
217,5.0,55.0,125.0,1634.0,5466.0,16586.0,28074.0,160185.0,791241.0,36.0,132.0,249.0,1858.0,6397.0,17413.0,199409.0,705691.0
218,5.0,22.0,497.0,570.0,11133.0,5511.0,98952.0,123752.0,1403729.0,73.0,165.0,954.0,1501.0,8338.0,39005.0,148136.0,806808.0
219,14.0,46.0,273.0,1199.0,2774.0,21761.0,76999.0,315389.0,716768.0,78.0,89.0,287.0,5023.0,4824.0,33981.0,125118.0,405393.0
220,12.0,65.0,147.0,751.0,3510.0,11715.0,44182.0,655429.0,2270874.0,17.0,76.0,109.0,3492.0,8639.0,22481.0,78675.0,644061.0
221,14.0,23.0,71.0,941.0,5308.0,10938.0,57638.0,207637.0,2989780.0,46.0,141.0,353.0,1076.0,4861.0,22972.0,58988.0,647073.0
222,17.0,213.0,374.0,476.0,4434.0,8499.0,85190.0,180284.0,1506272.0,22.0,129.0,726.0,2061.0,4295.0,79327.0,101683.0,458657.0
223,10.0,68.0,191.0,435.0,6243.0,22074.0,74790.0,379251.0,931973.0,14.0,82.0,227.0,5601.0,5283.0,18982.0,150547.0,597230.0
224,14.0,109.0,193.0,1062.0,947.0,14554.0,58078.0,321608.0,1122335.0,70.0,111.0,511.0,1073.0,4355.0,27553.0,105773.0,493604.0
225,14.0,45.0,118.0,786.0,3792.0,33672.0,15141.0,193335.0,1600309.0,47.0,77.0,548.0,815.0,12006.0,19499.0,124362.0,495375.0
226,28.0,25.0,332.0,654.0,5693.0,15508.0,86064.0,522746.0,1089432.0,33.0,67.0,425.0,594.0,5952.0,40140.0,109039.0,881685.0
227,32.0,37.0,79.0,846.0,13110.0,26587.0,62232.0,232604.0,1110852.0,146.0,120.0,192.0,2586.0,6093.0,32783.0,495947.0,1127816.0
228,6.0,112.0,967.0,1226.0,7626.0,22461.0,39160.0,975684.0,462673.0,34.0,109.0,193.0,1836.0,8679.0,20972.0,100609.0,811865.0
229,19.0,176.0,611.0,3074.0,4036.0,10564.0,60889.0,484977.0,1840217.0,42.0,55.0,649.0,3628.0,19731.0,9078.0,148905.0,798380.0
230,9.0,73.0,144.0,784.0,2473.0,4526.0,20631.0,116356.0,563497.0,8.0,101.0,487.0,722.0,1741.0,29231.0,252309.0,177949.0
231,15.0,62.0,132.0,563.0,8776.0,5753.0,68607.0,753856.0,1255339.0,42.0,192.0,420.0,848.0,8134.0,52086.0,82812.0,228063.0
232,37.0,48.0,173.0,2211.0,9349.0,15582.0,32205.0,195176.0,715319.0,43.0,375.0,144.0,1123.0,7206.0,16263.0,331820.0,552417.0
233,57.0,197.0,107.0,718.0,5938.0,26166.0,203013.0,542394.0,729350.0,88.0,309.0,313.0,6758.0,2415.0,70999.0,103836.0,365445.0
234,8.0,69.0,169.0,1858.0,487.0,21631.0,40030.0,531005.0,746287.0,6.0,247.0,617.0,3365.0,8342.0,28781.0,50309.0,364124.0
235,11.0,72.0,870.0,731.0,3430.0,5383.0,281625.0,81649.0,963579.0,63.0,128.0,1208.0,1145.0,14183.0,15922.0,165582.0,1343571.0
236,32.0,17.0,207.0,424.0,2443.0,14651.0,135526.0,52969.0,1408344.0,18.0,155.0,663.0,1296.0,4408.0,10386.0,86552.0,235208.0
237,5.0,72.0,767.0,1198.0,11312.0,17143.0,69703.0,122447.0,423914.0,24.0,23.0,431.0,4272.0,4930.0,54609.0,78001.0,250525.0
238,8.0,102.0,168.0,1315.0,1554.0,14870.0,74023.0,171368.0,1957675.0,10.0,68.0,497.0,6557.0,33613.0,16145.0,142710.0,502366.0
239,8.0,152.0,114.0,4103.0,3415.0,4325.0,54724.0,212872.0,862426.0,18.0,293.0,211.0,3455.0,10471.0,43052.0,95039.0,583451.0
240,8.0,31.0,352.0,601.0,4057.0,15463.0,98621.0,429684.0,969466.0,16.0,115.0,1971.0,1650.0,1613.0,56856.0,63344.0,370789.0
241,35.0,74.0,153.0,350.0,1390.0,9625.0,147147.0,583298.0,1408299.0,65.0,33.0,344.0,2958.0,3733.0,47120.0,206501.0,181333.0
242,10.0,42.0,293.0,533.0,3526.0,4743.0,258090.0,134254.0,2080706.0,11.0,109.0,297.0,2186.0,19004.0,14853.0,55220.0,211175.0
243,6.0,77.0,151.0,1917.0,1152.0,18657.0,39991.0,145447.0,2707279.0,34.0,177.0,839.0,2613.0,3969.0,17849.0,47075.0,400184.0
244,6.0,35.0,173.0,288.0,3627.0,21506.0,66174.0,365552.0,1776489.0,32.0,128.0,481.0,4724.0,13823.0,83810.0,559511.0,411183.0
245,4.0,37.0,81.0,844.0,5315.0,8760.0,47670.0,476529.0,400535.0,11.0,284.0,250.0,621.0,1862.0,23918.0,70326.0,475955.0
246,13.0,19.0,175.0,1012.0,2358.0,50410.0,27535.0,293153.0,761611.0,35.0,91.0,1325.0,1663.0,4099.0,51728.0,73601.0,372184.0
247,35.0,47.0,336.0,2241.0,2700.0,6142.0,128173.0,155334.0,262679.0,15.0,84.0,182.0,1760.0,12211.0,76246.0,50381.0,1176159.0
248,5.0,167.0,235.0,1117.0,2193.0,13002.0,68961.0,494874.0,1039490.0,11.0,36.0,395.0,1093.0,4773.0,45955.0,305986.0,642926.0
249,44.0,33.0,48.0,1935.0,3038.0,8300.0,38018.0,346483.0,1004047.0,9.0,171.0,330.0,1659.0,5819.0,16317.0,160528.0,826311.0
250,7.0,21.0,244.0,2043.0,5993.0,34290.0,55922.0,173090.0,1087458.0,12.0,61.0,635.0,926.0,1895.0,35510.0,225558.0,275035.0
251,21.0,102.0,197.0,718.0,2205.0,33171.0,229180.0,404095.0,1034609.0,22.0,259.0,488.0,1537.0,10451.0,62720.0,65242.0,750066.0
252,27.0,278.0,158.0,2328.0,6970.0,27364.0,33199.0,297970.0,507206.0,69.0,137.0,894.0,2748.0,22662.0,9900.0,317514.0,151280.0
253,10.0,133.0,402.0,352.0,4052.0,10892.0,109409.0,47902.0,288448.0,29.0,306.0,574.0,3602.0,4923.0,73883.0,90868.0,659285.0
254,5.0,209.0,454.0,5091.0,964.0,45773.0,65160.0,179777.0,900791.0,58.0,141.0,756.0,3255.0,5913.0,19385.0,160510.0,388738.0
255,4.0,71.0,278.0,3896.0,1982.0,14826.0,61456.0,229896.0,2293227.0,31.0,119.0,1060.0,1876.0,38336.0,85542.0,91100.0,833570.0
256,12.0,22.0,510.0,978.0,2172.0,12769.0,26789.0,176807.0,661656.0,97.0,58.0,719.0,1689.0,14062.0,66125.0,241759.0,473371.0
257,5.0,61.0,173.0,1347.0,8025.0,17989.0,174081.0,163382.0,649720.0,10.0,63.0,1422.0,1918.0,10802.0,47115.0,132624.0,288672.0
258,16.0,16.0,171.0,881.0,1630.0,4719.0,73122.0,125191.0,1018971.0,44.0,57.0,283.0,926.0,10442.0,25137.0,332649.0,217227.0
259,5.0,20.0,42.0,342.0,6563.0,14330.0,262007.0,98819.0,933526.0,30.0,75.0,448.0,617.0,21600.0,67322.0,87896.0,682250.0
260,13.0,36.0,805.0,431.0,4988.0,23480.0,24506.0,118556.0,5830201.0,90.0,369.0,313.0,2078.0,4383.0,29117.0,177709.0,488347.0
261,8.0,45.0,427.0,833.0,5511.0,4535.0,95516.0,583277.0,1170045.0,32.0,339.0,111.0,4936.0,3165.0,22575.0,170925.0,343478.0
262,12.0,46.0,93.0,912.0,7079.0,29319.0,95212.0,463560.0,1398713.0,10.0,69.0,519.0,4999.0,5205.0,29784.0,142088.0,137286.0
263,19.0,31.0,148.0,2433.0,1628.0,8590.0,36352.0,271352.0,618636.0,21.0,55.0,397.0,2193.0,17459.0,45965.0,265446.0,849462.0
264,25.0,59.0,107.0,1689.0,2077.0,9896.0,144004.0,81680.0,725353.0,28.0,71.0,428.0,1018.0,7219.0,61806.0,64253.0,413350.0
265,54.0,23.0,576.0,306.0,5473.0,7917.0,152364.0,181151.0,1347479.0,41.0,44.0,302.0,4096.0,4904.0,54180.0,328358.0,405007.0
266,17.0,61.0,252.0,658.0,6054.0,25546.0,66957.0,450356.0,672111.0,34.0,409.0,298.0,1053.0,12145.0,6785.0,183741.0,1011071.0
267,19.0,38.0,424.0,1130.0,3846.0,9109.0,37928.0,282640.0,3297061.0,63.0,168.0,911.0,1708.0,22057.0,73413.0,98210.0,857954.0
268,5.0,67.0,285.0,938.0,3661.0,22243.0,114898.0,83054.0,925939.0,10.0,64.0,187.0,1507.0,25482.0,41500.0,99104.0,319382.0
269,13.0,125.0,244.0,408.0,2794.0,14100.0,60665.0,144485.0,383662.0,12.0,53.0,616.0,4446.0,9094.0,10169.0,166384.0,308554.0
270,12.0,23.0,166.0,885.0,3749.0,9901.0,35221.0,241362.0,579419.0,26.0,162.0,525.0,1367.0,16821.0,20792.0,360254.0,387444.0
271,16.0,36.0,75.0,656.0,3945.0,21896.0,146872.0,96759.0,3092798.0,36.0,71.0,238.0,1913.0,5197.0,29943.0,79498.0,292755.0
272,22.0,45.0,181.0,609.0,2969.0,12403.0,91358.0,209469.0,1636660.0,63.0,216.0,501.0,1067.0,24783.0,21620.0,188748.0,163151.0
273,40.0,23.0,800.0,1412.0,9035.0,12245.0,52970.0,208515.0,619547.0,22.0,138.0,878.0,417.0,12682.0,84600.0,105504.0,2041114.0
274,11.0,28.0,282.0,2300.0,8618.0,25968.0,43406.0,595850.0,1486202.0,40.0,186.0,1234.0,2962.0,5929.0,16352.0,95580.0,637314.0
275,17.0,68.0,334.0,3639.0,11244.0,6933.0,134501.0,103854.0,1367817.0,36.0,59.0,320.0,1211.0,3668.0,15756.0,200919.0,639819.0
276,20.0,51.0,335.0,1359.0,7402.0,32175.0,122638.0,666964.0,1654669.0,32.0,105.0,886.0,5740.0,10722.0,50366.0,168525.0,305035.0
277,4.0,59.0,121.0,576.0,3206.0,34901.0,55752.0,561980.0,371437.0,64.0,152.0,930.0,792.0,2412.0,27793.0,88439.0,915694.0
278,56.0,51.0,371.0,1152.0,3925.0,8249.0,161961.0,352727.0,1145960.0,17.0,333.0,1544.0,1043.0,10114.0,98236.0,122443.0,1362864.0
279,4.0,58.0,595.0,649.0,1652.0,5021.0,55968.0,213191.0,563750.0,28.0,293.0,908.0,784.0,6548.0,56014.0,132274.0,424341.0
280,6.0,81.0,51.0,2621.0,5786.0,4235.0,41612.0,95888.0,1133395.0,17.0,192.0,309.0,485.0,3187.0,12912.0,100129.0,913135.0
281,14.0,68.0,86.0,397.0,11416.0,9059.0,78683.0,250213.0,435315.0,31.0,73.0,291.0,1200.0,17686.0,43563.0,52485.0,204653.0
282,74.0,124.0,275.0,1385.0,3484.0,4440.0,28913.0,104038.0,3208416.0,18.0,144.0,1378.0,792.0,22442.0,52578.0,100749.0,515691.0
283,4.0,122.0,267.0,1580.0,3288.0,30211.0,49048.0,93444.0,515997.0,28.0,89.0,713.0,2284.0,6345.0,196273.0,43415.0,513365.0
284,26.0,31.0,405.0,1721.0,4396.0,8486.0,63646.0,172826.0,1800809.0,19.0,87.0,308.0,915.0,13285.0,57528.0,220310.0,298578.0
285,32.0,78.0,261.0,1216.0,2523.0,84318.0,46817.0,354589.0,688980.0,25.0,52.0,177.0,4666.0,9936.0,43279.0,122484.0,1854957.0
286,10.0,17.0,191.0,374.0,1474.0,17444.0,92163.0,349963.0,535258.0,35.0,147.0,547.0,3444.0,7174.0,16520.0,143496.0,931364.0
287,14.0,98.0,204.0,3129.0,3559.0,4733.0,125784.0,106304.0,2970736.0,66.0,49.0,202.0,2256.0,3266.0,84691.0,64868.0,254994.0
288,19.0,52.0,275.0,4186.0,3910.0,22407.0,107641.0,377907.0,916147.0,12.0,170.0,295.0,1693.0,2364.0,22951.0,80161.0,477706.0
289,8.0,38.0,257.0,397.0,8940.0,21109.0,34129.0,476584.0,1536572.0,19.0,171.0,284.0,676.0,37746.0,29636.0,155772.0,579714.0
290,11.0,120.0,155.0,3104.0,8599.0,10142.0,149844.0,573931.0,753315.0,17.0,116.0,426.0,3997.0,6172.0,28518.0,51070.0,378307.0
291,14.0,73.0,442.0,644.0,11026.0,27865.0,80751.0,196029.0,510299.0,37.0,27.0,129.0,4801.0,10860.0,45343.0,73826.0,1144651.0
292,11.0,67.0,164.0,649.0,4808.0,13960.0,152056.0,297457.0,2840884.0,23.0,63.0,224.0,2333.0,3458.0,15449.0,15462.0,620261.0
293,26.0,131.0,254.0,2003.0,6306.0,39981.0,118468.0,146875.0,845616.0,19.0,24.0,925.0,2866.0,5973.0,50511.0,98764.0,258922.0
294,37.0,41.0,238.0,2194.0,2178.0,25492.0,67469.0,107274.0,1402532.0,36.0,48.0,288.0,2064.0,4667.0,29961.0,61217.0,819051.0
295,13.0,53.0,589.0,1817.0,13122.0,8618.0,61458.0,340860.0,629544.0,36.0,169.0,309.0,899.0,3854.0,17058.0,221463.0,434763.0
296,18.0,19.0,248.0,839.0,3068.0,10670.0,30172.0,551657.0,298844.0,17.0,79.0,114.0,3834.0,8443.0,53294.0,408157.0,334128.0
297,19.0,225.0,221.0,2667.0,2056.0,9389.0,62043.0,85035.0,304595.0,48.0,103.0,839.0,3727.0,4944.0,53399.0,93087.0,137535.0
298,6.0,13.0,254.0,761.0,4818.0,20001.0,36993.0,454799.0,3092206.0,36.0,49.0,300.0,929.0,4920.0,14658.0,74602.0,387515.0
299,8.0,122.0,143.0,1121.0,3710.0,14250.0,79517.0,123670.0,2877914.0,7.0,181.0,682.0,1278.0,2124.0,30774.0,203206.0,1561117.0
300,14.0,11.0,305.0,519.0,2444.0,27433.0,26152.0,109204.0,1042709.0,26.0,195.0,262.0,1162.0,6795.0,76295.0,94356.0,460269.0
301,34.0,207.0,138.0,1370.0,7748.0,15153.0,86390.0,136985.0,1061663.0,21.0,146.0,244.0,5226.0,10135.0,20717.0,40620.0,1103712.0
302,8.0,56.0,129.0,1589.0,10907.0,23956.0,55338.0,261117.0,3107852.0,18.0,111.0,454.0,2011.0,10711.0,56599.0,131791.0,511855.0
303,26.0,36.0,769.0,484.0,4304.0,17463.0,129991.0,134161.0,1658736.0,31.0,59.0,821.0,1776.0,2468.0,51687.0,47801.0,925992.0
304,12.0,43.0,471.0,2054.0,6941.0,10037.0,42117.0,617937.0,3829532.0,54.0,22.0,554.0,680.0,12557.0,17585.0,284566.0,521710.0
305,7.0,117.0,487.0,444.0,2445.0,23379.0,64507.0,517154.0,3026916.0,11.0,114.0,928.0,1819.0,2234.0,36921.0,118324.0,650003.0
306,14.0,65.0,87.0,340.0,1864.0,17531.0,58616.0,544444.0,1157864.0,36.0,65.0,760.0,936.0,7191.0,39127.0,38464.0,592771.0
307,12.0,128.0,426.0,1209.0,2951.0,16645.0,64298.0,159873.0,2058240.0,54.0,241.0,221.0,1648.0,6646.0,53606.0,118393.0,274352.0
308,24.0,93.0,233.0,751.0,8245.0,15767.0,47311.0,342054.0,703707.0,30.0,152.0,988.0,2327.0,12928.0,19954.0,123254.0,514288.0
309,6.0,23.0,273.0,1503.0,13942.0,26134.0,55623.0,252825.0,363802.0,16.0,120.0,845.0,768.0,8063.0,95692.0,248687.0,257490.0
310,10.0,75.0,154.0,3856.0,1119.0,11838.0,46749.0,229669.0,1336982.0,59.0,47.0,187.0,1842.0,5945.0,16552.0,157158.0,289503.0
311,14.0,36.0,456.0,1801.0,3631.0,9695.0,175767.0,314678.0,478811.0,9.0,119.0,267.0,984.0,12725.0,57277.0,122802.0,619302.0
312,23.0,45.0,91.0,576.0,6609.0,8197.0,29943.0,313709.0,828570.0,13.0,293.0,848.0,1716.0,9981.0,13867.0,51759.0,447714.0
313,22.0,59.0,943.0,287.0,2155.0,44303.0,54898.0,218459.0,1585222.0,19.0,98.0,467.0,844.0,18837.0,14513.0,77786.0,491478.0
314,13.0,45.0,202.0,209.0,11536.0,21228.0,23241.0,84373.0,870140.0,44.0,86.0,378.0,1109.0,4898.0,25567.0,301324.0,527217.0
315,14.0,237.0,224.0,699.0,10270.0,12220.0,80602.0,253955.0,861735.0,49.0,148.0,614.0,4589.0,3220.0,51149.0,482510.0,172803.0
316,21.0,60.0,548.0,289.0,5726.0,13389.0,133194.0,319181.0,879390.0,57.0,90.0,849.0,1362.0,4138.0,13099.0,39088.0,659696.0
317,14.0,22.0,175.0,657.0,6905.0,22624.0,77696.0,626654.0,1661383.0,44.0,121.0,1501.0,2293.0,9878.0,23681.0,339312.0,1393399.0
318,4.0,100.0,179.0,484.0,2525.0,28850.0,77890.0,196788.0,2674666.0,62.0,57.0,637.0,946.0,3093.0,11311.0,200483.0,253003.0
319,11.0,61.0,90.0,2102.0,2626.0,26472.0,33042.0,238524.0,1169258.0,35.0,139.0,841.0,1404.0,6231.0,39650.0,82134.0,559366.0
320,30.0,83.0,183.0,3768.0,7251.0,10396.0,59844.0,200207.0,1217725.0,15.0,68.0,439.0,932.0,14439.0,28194.0,188387.0,408657.0
321,9.0,47.0,495.0,888.0,918.0,11965.0,333220.0,361905.0,1245015.0,21.0,270.0,402.0,3273.0,8464.0,24612.0,80596.0,117877.0
322,16.0,198.0,201.0,281.0,1983.0,59703.0,22255.0,403039.0,897753.0,39.0,83.0,427.0,469.0,4182.0,62369.0,32248.0,727495.0
323,18.0,44.0,187.0,514.0,2447.0,28359.0,180891.0,300588.0,704114.0,21.0,82.0,802.0,6913.0,4810.0,31778.0,124854.0,319154.0
324,7.0,37.0,154.0,691.0,7596.0,8372.0,139553.0,857652.0,1213622.0,44.0,51.0,150.0,674.0,6189.0,30539.0,42029.0,435516.0
325,14.0,33.0,41.0,652.0,2640.0,7490.0,19962.0,329539.0,1501523.0,16.0,69.0,362.0,2024.0,8821.0,19961.0,46830.0,580976.0
326,29.0,54.0,280.0,132.0,3388.0,9833.0,282024.0,264194.0,1229908.0,20.0,80.0,289.0,8638.0,7076.0,17770.0,335090.0,736922.0
327,4.0,36.0,465.0,1311.0,2429.0,7410.0,82343.0,189206.0,1244193.0,20.0,191.0,847.0,2901.0,9438.0,28297.0,203633.0,682511.0
328,10.0,33.0,122.0,605.0,4252.0,35166.0,96425.0,714276.0,285245.0,20.0,110.0,253.0,1217.0,3120.0,17020.0,56608.0,367199.0
329,20.0,23.0,208.0,749.0,2306.0,11480.0,37731.0,537964.0,1794875.0,48.0,131.0,757.0,2896.0,5586.0,18691.0,186363.0,635960.0
330,7.0,126.0,477.0,1732.0,2879.0,21780.0,40707.0,388811.0,449677.0,15.0,74.0,193.0,2629.0,3718.0,32583.0,358277.0,934711.0
331,5.0,30.0,110.0,1423.0,3924.0,13109.0,40967.0,320975.0,2172170.0,54.0,135.0,217.0,7367.0,25188.0,59730.0,142999.0,581901.0
332,5.0,156.0,307.0,1170.0,14718.0,16661.0,56521.0,435297.0,665043.0,29.0,157.0,1453.0,769.0,8786.0,38392.0,77448.0,956990.0
333,9.0,46.0,108.0,3437.0,8612.0,46096.0,298643.0,139252.0,689596.0,13.0,286.0,224.0,1436.0,17861.0,69505.0,115524.0,147840.0
334,13.0,95.0,196.0,2365.0,4314.0,6317.0,21058.0,395981.0,1237152.0,17.0,99.0,684.0,627.0,2264.0,44740.0,96768.0,793004.0
335,27.0,28.0,216.0,675.0,1857.0,25351.0,55768.0,649079.0,240955.0,14.0,91.0,241.0,11094.0,1947.0,33377.0,106127.0,1775094.0
336,7.0,76.0,361.0,4434.0,3860.0,34843.0,66361.0,456361.0,1083383.0,23.0,89.0,240.0,14846.0,13620.0,53415.0,108285.0,761682.0
337,10.0,68.0,357.0,3107.0,3078.0,11438.0,45576.0,204634.0,973333.0,24.0,157.0,504.0,659.0,12381.0,32047.0,29116.0,485739.0
338,7.0,46.0,121.0,655.0,11775.0,57206.0,116860.0,459823.0,904910.0,24.0,192.0,1285.0,3966.0,7141.0,6302.0,49481.0,578816.0
339,9.0,158.0,334.0,2157.0,4665.0,9437.0,34908.0,146254.0,583874.0,32.0,130.0,521.0,2952.0,6101.0,12903.0,257551.0,201542.0
340,22.0,144.0,235.0,885.0,7086.0,7609.0,107368.0,289603.0,1730450.0,13.0,33.0,686.0,1818.0,3481.0,20843.0,98913.0,432479.0
341,8.0,75.0,112.0,2686.0,4807.0,12709.0,131852.0,268953.0,1738364.0,12.0,46.0,759.0,1580.0,22058.0,33482.0,274417.0,559491.0
342,6.0,23.0,649.0,356.0,4691.0,12800.0,194439.0,199441.0,1959516.0,20.0,83.0,194.0,4187.0,8929.0,36336.0,47208.0,602509.0
